index,annotation_symbol
94733,N
94929,F
95095,V
95357,N
95556,F
95715,V
95950,N
96153,N
96335,V
96572,N
96788,N
96997,F
97162,V
97463,N
97651,V
97812,V
98103,N
98297,V
98477,V
98748,N
98952,F
99031,+
99111,V
99354,N
99560,N
99735,V
99964,N
100163,N
100332,V
100568,N
100787,N
100977,V
101248,N
101452,F
101610,V
101870,N
102077,F
102238,V
102487,N
102688,N
102862,V
102977,+
103092,N
103292,N
103495,F
103660,V
103932,N
104132,F
104287,V
104532,N
104740,N
104934,V
105165,N
105374,N
105577,V
105742,V
106047,N
106240,V
106400,V
106661,N
106854,F
107015,V
107262,N
107473,N
107684,N
107896,N
108113,N
108307,V
108478,V
108764,N
108952,V
109125,V
109439,N
109650,F
109815,V
110065,N
110277,N
110441,V
110679,N
110879,N
111044,V
111309,N
111529,F
111693,V
111977,N
112182,F
112262,+
112342,V
112599,N
112805,N
112977,V
113201,N
113402,N
113590,V
113845,N
114057,N
114254,V
114493,N
114706,N
114888,V
115002,+
115117,N
115314,N
115523,F
115747,N
115976,N
116194,V
116411,N
116627,N
116843,N
117064,N
117282,F
117441,V
117693,N
117909,N
118106,V
118349,N
118553,N
118751,N
118953,N
119155,N
119353,F
119511,V
119770,N
119984,F
120148,V
120409,N
120612,N
120798,V
121008,N
121196,N
121382,N
121542,V
121754,N
121943,N
122073,~
122137,N
122314,V
122546,N
122741,N
122935,N
123097,V
123334,N
123535,N
123726,V
123921,N
124101,N
124298,N
124469,V
124697,N
124902,N
125099,F
125263,V
125488,N
125679,N
125862,N
126051,N
126240,N
126428,N
126622,F
126815,N
127008,N
127201,N
127362,V
127571,N
127753,N
127941,N
128103,V
128303,N
128492,N
128697,F
128870,V
129112,N
129311,N
129494,N
129684,N
129873,N
130058,N
130239,V
130429,N
130611,N
130799,N
130971,V
131177,N
131371,N
131565,N
131734,V
131938,N
132110,N
132289,N
132463,F
132630,N
132808,N
132989,N
133054,|
133180,N
133366,N
133563,N
133753,N
133963,N
134028,|
134158,N
134345,N
134529,N
134709,F
134890,N
135083,N
135284,N
135370,+
135457,V
135716,N
135930,N
136102,V
136281,~
136345,N
136549,N
136736,V
136992,N
137204,N
137390,V
137533,+
137677,N
137908,F
138062,V
138386,N
138560,V
138849,N
139049,N
139241,F
139412,V
139705,N
139921,N
140106,V
140340,N
140553,N
140752,F
140917,V
141199,N
141360,V
141632,N
141843,N
142060,F
142231,V
142505,N
142674,V
142918,N
143117,N
143316,N
143477,V
143741,N
143964,N
144184,F
144347,V
144651,N
144873,F
145026,V
145322,N
145521,F
145668,V
145944,N
146157,N
146371,F
146546,V
146826,N
147035,N
147219,V
147456,N
147677,N
147875,V
148051,V
148372,N
148587,F
148753,V
149048,N
149265,F
149419,V
149676,N
149869,N
150050,V
150311,N
150530,N
150739,V
150928,V
151273,N
151460,V
151737,N
151959,N
152159,F
152337,V
152667,N
152882,V
153077,V
153360,N
153570,F
153724,V
154015,N
154213,F
154374,V
154705,N
154914,V
155103,V
155397,N
155619,F
155785,V
156062,N
156264,F
156411,V
156694,N
156925,F
157089,V
157412,N
157627,F
157778,V
158080,N
158297,F
158445,V
158736,N
158949,F
159113,V
159446,N
159656,V
159832,V
160139,N
160343,F
160498,V
160803,N
161023,F
161195,V
161507,N
161722,F
161882,V
162167,N
162378,F
162533,V
162832,N
163035,F
163202,V
163534,N
163755,F
163925,V
164207,N
164414,F
164573,V
164850,N
165046,F
165211,V
165464,N
165674,N
165883,N
166103,N
166336,N
166541,V
166739,V
167060,N
167246,V
167429,V
167803,N
168009,V
168199,V
168518,N
168717,V
168898,V
169221,N
169403,V
169587,V
169928,N
170129,V
170330,V
170659,N
170855,V
171036,V
171348,N
171541,V
171720,V
172044,N
172249,V
172430,V
172754,N
172952,V
173140,V
173461,N
173642,V
173834,V
174139,N
174363,F
174535,V
174821,N
175027,F
175192,V
175504,N
175698,V
175870,V
176198,N
176397,V
176588,V
176895,N
177108,F
177273,V
177566,N
177757,V
177925,V
178250,N
178455,V
178643,V
178975,N
179165,V
179345,V
179641,N
179838,F
180004,V
180307,N
180508,V
180693,V
181048,N
181247,V
181422,V
181755,N
181942,V
182118,V
182472,N
182668,V
182853,V
183214,N
183405,V
183585,V
183914,N
184104,V
184273,V
184576,N
184779,V
184972,V
185307,N
185500,V
185674,V
185980,N
186174,V
186339,V
186643,N
186841,V
187018,V
187364,N
187573,V
187745,V
188048,N
188240,F
188418,V
188685,N
188886,F
189051,V
189395,N
189599,V
189765,V
190098,N
190298,V
190467,V
190772,N
190956,V
191130,V
191419,N
191645,F
191804,V
192102,N
192307,F
192470,V
192794,N
192989,V
193148,V
193470,N
193674,V
193846,V
194154,N
194357,V
194532,V
194844,N
195033,V
195202,V
195507,N
195716,V
195888,V
196173,N
196379,F
196542,V
196781,N
196980,N
197165,F
197358,N
197540,N
197745,F
197918,V
198257,N
198454,V
198628,V
198958,N
199146,V
199313,V
199591,N
199800,F
199964,V
200290,N
200490,V
200668,V
201009,N
201198,V
201360,V
201683,N
201868,V
202041,V
202359,N
202577,F
202746,V
203026,N
203232,F
203388,V
203692,N
203883,F
204047,V
204360,N
204569,V
204749,V
205038,N
205253,F
205408,V
205700,N
205895,V
206055,V
206386,N
206590,V
206771,V
207077,N
207278,V
207445,V
207737,N
207942,F
208104,V
208372,N
208585,F
208755,V
209064,N
209276,F
209432,V
209754,N
209947,V
210128,V
210407,N
210616,F
210780,V
211085,N
211301,F
211474,V
211772,N
211979,F
212140,V
212422,N
212615,F
212779,V
213097,N
213314,F
213486,V
213771,N
213983,F
214148,V
214450,N
214644,V
214800,V
215102,N
215310,V
215499,V
215782,N
215993,F
216149,V
216415,N
216620,F
216783,V
217069,N
217287,F
217451,V
217750,N
217960,F
218116,V
218409,N
218614,F
218766,V
219038,N
219247,F
219420,V
219718,N
219936,F
220091,V
220364,N
220571,F
220723,V
221002,N
221200,F
221359,V
221636,N
221848,F
222015,V
222281,N
222490,F
222656,V
222925,N
223128,F
223287,V
223566,N
223775,F
223949,V
224226,N
224427,F
224673,N
224959,N
225147,V
225307,V
225617,N
225814,V
225993,V
226244,N
226442,N
226636,N
226825,N
227012,N
227193,N
227377,N
227566,N
227744,N
227939,N
228137,N
228347,N
228565,N
228771,F
228947,V
229227,N
229428,F
229591,V
229839,N
230049,F
230226,V
230494,N
230706,N
230894,V
231118,N
231328,N
231537,F
231697,V
231978,N
232181,F
232372,V
232606,N
232820,N
233026,N
233224,N
233425,N
233629,F
233790,V
234047,N
234255,N
234433,V
234709,N
234931,F
235093,V
235400,N
235617,F
235773,V
236035,N
236235,F
236390,V
236646,N
236869,N
237066,V
237344,N
237556,F
237717,V
238042,N
238238,V
238401,V
238691,N
238899,F
239075,V
239356,N
239570,F
239739,V
240012,N
240220,F
240369,V
240646,N
240860,F
241029,V
241321,N
241531,F
241696,V
241954,N
242164,F
242322,V
242595,N
242794,F
242948,V
243252,N
243468,F
243649,V
243930,N
244133,F
244288,V
244576,N
244776,F
244931,V
245231,N
245444,F
245616,V
245899,N
246113,F
246277,V
246558,N
246753,F
246916,V
247181,N
247387,F
247557,V
247831,N
248042,F
248205,V
248465,N
248676,F
248840,V
249103,N
249296,F
249454,V
249724,N
249941,F
250108,V
250421,N
250623,V
250791,V
251064,N
251269,F
251419,V
251691,N
251907,F
252071,V
252372,N
252577,F
252739,V
253047,N
253242,V
253407,V
253679,N
253892,F
254069,V
254378,N
254597,F
254759,V
255047,N
255254,F
255412,V
255696,N
255899,F
256060,V
256372,N
256595,F
256768,V
257082,N
257283,V
257462,V
257736,N
257938,F
258096,V
258429,N
258638,V
258827,V
259127,N
259345,F
259515,V
259790,N
259998,F
260141,V
260445,N
260668,F
260833,V
261140,N
261353,F
261517,V
261800,N
262014,F
262173,V
262456,N
262677,F
262839,V
263146,N
263358,F
263525,V
263818,N
264029,F
264184,V
264479,N
264688,V
264876,V
265214,N
265410,V
265591,V
265883,N
266090,F
266251,V
266546,N
266768,V
266920,V
267257,N
267470,V
267645,V
267948,N
268155,F
268312,V
268609,N
268817,F
268976,V
269290,N
269515,F
269684,V
269973,N
270197,F
270370,V
270657,N
270859,F
271014,V
271323,N
271553,F
271713,V
272029,N
272233,V
272397,V
272716,N
272916,V
273085,V
273395,N
273604,V
273781,V
274092,N
274304,F
274491,V
274772,N
274976,F
275139,V
275417,N
275635,F
275804,V
276095,N
276312,F
276467,V
276783,N
276980,V
277157,V
277434,N
277649,F
277806,V
278117,N
278341,F
278516,V
278805,N
279014,V
279174,V
279453,N
279663,F
279820,V
280148,N
280348,V
280529,V
280854,N
281050,V
281224,V
281501,N
281699,F
281855,V
282148,N
282374,F
282537,V
282859,N
283053,V
283230,V
283543,N
283734,V
283890,V
284182,N
284404,F
284569,V
284860,N
285080,F
285235,V
285519,N
285722,F
285894,V
286177,N
286397,F
286561,V
286851,N
287069,F
287224,V
287502,N
287719,F
287867,V
288163,N
288356,V
288539,V
288879,N
289083,V
289254,V
289531,N
289740,F
289891,V
290170,N
290379,F
290535,V
290850,N
291054,V
291237,V
291535,N
291748,F
291911,V
292174,N
292379,F
292524,V
292816,N
293038,F
293205,V
293487,N
293696,F
293851,V
294152,N
294353,F
294529,V
294797,N
295012,F
295177,V
295469,N
295689,F
295844,V
296132,N
296334,F
296507,V
296781,N
296991,F
297160,V
297451,N
297667,F
297827,V
298118,N
298331,F
298492,V
298788,N
298988,V
299148,V
299464,N
299686,V
299848,V
300130,N
300340,F
300501,V
300788,N
300996,F
301151,V
301425,N
301638,F
301810,V
302081,N
302294,F
302457,V
302755,N
302966,F
303124,V
303408,N
303626,F
303796,V
304088,N
304303,F
304458,V
304778,N
304987,F
305150,V
305415,N
305626,F
305790,V
306108,N
306324,V
306504,V
306821,N
307015,V
307195,V
307492,N
307696,F
307854,V
308161,N
308386,F
308547,V
308860,N
309082,F
309242,V
309528,N
309729,F
309885,V
310207,N
310428,F
310595,V
310898,N
311111,F
311276,V
311570,N
311780,F
311926,V
312213,N
312432,F
312605,V
312910,N
313123,F
313282,V
313547,N
313756,F
313914,V
314169,N
314398,N
314587,V
314864,N
315081,N
315259,V
315591,N
315800,V
315959,V
316271,N
316475,F
316652,V
316910,N
317119,N
317314,N
317506,N
317700,N
317904,N
318115,N
318315,N
318516,N
318737,F
318892,V
319202,N
319420,F
319581,V
319822,N
320017,N
320206,N
320373,V
320628,N
320848,N
321061,F
321269,N
321476,N
321685,F
321850,V
322082,N
322279,N
322471,N
322644,V
322864,N
323082,N
323320,F
323484,V
323548,~
323809,N
324007,V
324182,V
324368,~
324464,N
324672,N
324837,V
325086,N
325167,|
325300,N
325513,F
325688,V
325815,|
325996,N
326108,~
326211,F
326294,+
326378,V
326639,N
326846,N
327007,V
327279,N
327502,N
327706,V
327833,+
327961,N
328174,N
328388,F
328554,V
328842,N
329050,F
329197,V
329484,N
329708,F
329791,+
329875,V
330173,N
330391,N
330575,V
330808,N
331027,N
331232,V
331367,+
331503,N
331745,N
331960,V
332190,V
332497,N
332702,V
332893,V
333218,N
333413,V
333583,V
333893,N
334120,F
334301,V
334587,N
334806,F
334968,V
335176,V
335526,N
335710,V
335970,N
336198,N
336416,V
336617,V
336941,N
337141,V
337401,N
337625,N
337820,V
338022,V
338359,N
338566,V
338755,V
339089,N
339293,V
339555,N
339772,N
339975,F
340144,V
340451,N
340678,V
340847,V
341209,N
341406,V
341684,N
341907,N
342125,F
342293,V
342568,N
342792,N
342974,V
343226,N
343438,N
343644,F
343812,V
344059,N
344262,N
344478,N
344732,N
344973,N
345185,V
345377,V
345716,N
345910,V
346089,V
346427,N
346614,V
346792,V
347089,N
347322,F
347489,V
347799,N
347999,V
348176,V
348510,N
348697,V
348894,V
349236,N
349438,V
349629,V
349970,N
350068,+
350166,V
350431,N
350660,N
350852,V
351133,N
351387,N
351605,V
351895,N
352133,N
352344,V
352486,+
352628,N
352838,V
353000,V
353360,N
353563,V
353779,V
354056,N
354280,N
354490,F
354664,V
354970,N
355163,V
355369,V
355743,N
355942,V
356236,N
356466,N
356692,F
356927,N
357156,N
357339,V
357661,N
357895,V
358065,V
358417,N
358613,V
358798,V
359069,N
359277,F
359441,V
359748,N
359959,V
360158,V
360481,N
360583,+
360686,V
360930,N
361157,N
361353,V
361626,N
361864,N
362074,V
362368,N
362610,N
362806,V
363080,N
363312,N
363511,V
363627,+
363744,N
363947,N
364161,F
364362,V
364621,N
364860,N
365049,V
365360,N
365587,F
365755,V
365930,V
366098,N
366323,N
366558,N
366728,V
366931,V
367081,N
367315,N
367542,F
367715,V
368030,N
368219,V
368415,V
368756,N
368966,V
369211,N
369432,N
369648,F
369819,V
370145,N
370334,V
370528,V
370834,N
371051,V
371285,V
371533,N
371751,N
371851,+
371952,V
372225,N
372444,N
372653,V
372945,N
373192,N
373396,V
373686,N
373937,N
374133,V
374407,N
374621,N
374824,V
375094,N
375336,N
375551,V
375811,N
376048,N
376244,V
376547,N
376767,F
376943,V
377108,V
377196,+
377285,N
377517,N
377744,F
377909,V
378140,V
378300,N
378512,N
378728,F
378894,V
379195,N
379416,V
379604,V
379908,N
380117,F
380302,V
380523,N
380726,N
380933,F
381118,V
381391,N
381631,F
381820,V
382174,N
382370,V
382627,N
382849,N
383065,V
383262,V
383543,N
383785,N
383993,V
384284,N
384537,N
384739,V
385044,N
385263,S
385434,V
385619,V
385779,N
385989,S
386239,F
386399,V
386791,N
386894,+
386997,V
387260,N
387482,N
387680,V
387937,N
388194,N
388401,V
388723,N
388969,N
389135,V
389308,V
389473,N
389702,N
389920,V
390190,N
390435,N
390647,V
390952,N
391197,N
391401,V
391707,N
391937,N
392111,V
392290,V
392467,N
392732,N
392967,V
393220,N
393454,N
393656,V
393944,N
394175,N
394384,V
394658,N
394907,N
395120,V
395427,N
395660,N
395856,V
396137,N
396361,N
396574,V
396865,N
397110,N
397311,V
397602,N
397843,N
398058,V
398311,N
398538,N
398748,V
399031,N
399269,N
399482,V
399734,N
399965,N
400182,V
400458,N
400686,N
400915,V
401057,+
401199,N
401445,N
401641,V
401820,V
402176,N
402367,V
402609,N
402820,N
403041,V
403323,N
403567,N
403768,V
404072,N
404307,F
404457,V
404644,V
404807,N
405072,N
405270,V
405616,N
405729,+
405842,V
406113,N
406349,N
406548,V
406803,N
407026,N
407230,V
407543,N
407788,N
408010,V
408277,N
408520,N
408717,V
408975,N
409194,N
409403,V
409671,N
409916,N
410134,V
410397,N
410620,N
410820,V
411087,N
411300,N
411505,V
411745,N
411983,N
412215,V
412468,N
412704,N
412904,V
413169,N
413388,N
413585,V
413860,N
414097,N
414306,V
414559,N
414791,N
414989,V
415269,N
415502,N
415689,V
415969,N
416208,N
416426,V
416678,N
416909,N
417108,V
417376,N
417599,N
417793,V
418084,N
418319,N
418530,V
418799,N
419029,N
419234,V
419500,N
419716,N
419920,V
420179,N
420424,N
420636,V
420724,~
420899,N
421130,N
421328,V
421617,N
421849,N
422044,V
422163,+
422282,N
422507,N
422728,F
422945,N
423162,N
423371,N
423568,N
423764,N
423951,N
424136,N
424321,N
424510,N
424699,N
424884,N
425070,N
425251,N
425428,N
425598,N
425775,N
425946,N
426112,N
426276,N
426435,N
426596,N
426768,N
426949,N
427130,N
427302,N
427473,N
427632,N
427805,N
427976,N
428143,N
428315,N
428492,F
428671,F
428867,N
429066,F
429268,F
429482,N
429680,F
429875,N
429976,|
430064,N
430242,N
430427,N
430616,N
430795,N
430993,N
431195,N
431401,F
431608,N
431807,N
431995,F
432192,N
432386,N
432570,N
432755,N
432868,~
432932,N
433125,F
433332,N
433528,N
433662,~
433726,N
433922,N
434106,N
434292,N
434477,N
434665,N
434859,N
435041,N
435223,N
435420,N
435623,N
435824,N
436023,F
436222,N
436425,N
436629,N
436831,N
437042,N
437223,F
437431,N
437644,N
437857,F
437925,~
438077,N
438292,N
438464,F
438697,N
438893,N
438962,~
439094,N
439296,N
439482,N
439685,N
439867,V
440122,N
440334,N
440508,V
440728,N
440918,N
441108,F
441299,N
441485,N
441675,N
441884,F
442101,N
442325,N
442524,V
442671,|
442762,N
442973,N
443170,F
443379,N
443578,N
443774,F
443990,N
444199,N
444410,F
444623,N
444820,N
445022,N
445197,V
445417,N
445619,N
445803,F
445995,N
446186,N
446387,N
446589,N
446783,N
446983,N
447185,N
447383,F
447576,N
447766,N
447962,N
448167,N
448356,V
448657,N
448850,V
449084,N
449297,N
449497,F
449737,N
449961,N
450161,F
450385,N
450610,N
450719,+
450829,V
451086,N
451305,N
451503,V
451761,N
451987,N
452176,V
452429,N
452649,N
452854,V
453100,N
453326,N
453453,~
453533,V
453644,+
453756,N
453806,|
453967,N
454126,|
454171,Q
454388,N
454583,N
454782,F
454998,N
455214,N
455432,F
455639,V
455869,N
456088,N
456255,V
456439,V
456701,N
456897,V
457096,N
457300,N
457495,N
457582,~
458569,~
458621,Q
458798,N
458987,N
459178,F
459385,N
459600,N
459797,V
460070,N
460289,N
460496,V
460724,N
460774,~
460922,N
461110,F
461329,N
461552,N
461772,F
462001,N
462216,N
462412,V
462640,N
462842,N
463042,N
463249,N
463471,N
463684,V
463968,N
464215,N
464408,V
464681,N
464885,N
465086,F
465284,N
465486,N
465696,N
465908,N
466107,N
466304,N
466491,N
466688,N
466891,N
467091,N
467284,N
467471,N
467680,N
467909,N
468130,F
468352,N
468575,N
468793,F
469012,N
469225,N
469432,F
469625,N
469825,N
470024,N
470229,F
470439,N
470641,N
470843,N
471039,N
471237,N
471440,N
471633,V
471883,N
472127,N
472323,V
472511,V
472850,N
473062,N
473261,N
473462,N
473664,N
473861,V
474142,N
474349,V
474652,N
474895,F
475054,V
475341,N
475534,V
475758,N
475956,N
476147,V
476410,N
476626,N
476845,N
477061,N
477287,N
477474,V
477632,V
477929,N
478116,V
478314,N
478509,N
478705,N
478905,N
479100,N
479290,N
479481,F
479694,N
479929,N
480125,V
480402,N
480593,V
480826,N
481035,N
481246,F
481475,N
481704,N
481897,V
482183,N
482377,V
482602,N
482813,N
483024,F
483252,N
483482,N
483676,V
483946,N
484160,N
484334,V
484529,V
484797,N
484889,+
484982,V
485229,N
485460,N
485656,V
485912,N
486112,N
486305,V
486534,N
486745,N
486924,V
487066,+
487209,N
487422,V
487660,N
487873,N
488075,F
488271,N
488462,N
488643,N
488824,N
489000,N
489170,N
489356,N
489545,N
489744,N
489941,N
490148,N
490341,F
490558,N
490756,N
490950,N
491141,F
491319,N
491517,N
491725,F
491936,N
492146,N
492357,N
492533,V
492795,N
493004,N
493197,V
493436,N
493648,N
493846,V
494136,N
494356,V
494612,N
494828,N
495029,V
495252,N
495458,N
495644,F
495861,N
496104,N
496309,V
496629,N
496832,V
497104,N
497328,N
497525,V
497709,V
497885,~
498007,N
498195,V
498442,N
498665,N
498864,V
499084,N
499292,N
499495,F
499710,N
499913,N
500016,+
500052,~
500120,V
500399,N
500629,N
500833,V
501069,N
501291,N
501491,V
501722,N
501924,N
502113,V
502239,+
502365,N
502595,N
502814,F
503044,N
503264,N
503464,V
503762,N
503987,F
504085,+
504184,V
504426,N
504652,N
504855,V
505116,N
505340,N
505545,V
505688,+
505831,N
506057,N
506239,V
506416,V
506720,N
506943,V
507161,N
507368,N
507577,N
507746,V
507988,N
508188,N
508381,F
508584,N
508787,N
508993,N
509187,V
509419,N
509627,N
509821,F
510024,N
510227,N
510427,N
510603,V
510849,N
511070,N
511277,V
511557,N
511791,N
512016,F
512198,V
512458,N
512658,F
512867,N
513082,N
513294,V
513550,N
513773,N
513986,V
514193,N
514407,N
514623,F
514825,N
515019,N
515226,F
515413,V
515714,N
515817,+
515920,V
516204,N
516427,N
516627,V
516859,N
517071,N
517282,V
517389,+
517497,N
517705,N
517918,F
518129,N
518343,N
518558,V
518750,V
519037,N
519231,V
519441,N
519654,N
519875,F
520094,N
520319,N
520426,+
520534,V
520745,N
520963,N
521161,V
521413,N
521622,N
521826,V
522077,N
522313,N
522516,V
522789,N
523005,N
523207,V
523376,V
523496,+
523616,N
523808,F
524027,N
524260,N
524476,V
524724,N
524930,N
525138,F
525350,N
525553,N
525740,F
525933,N
526143,N
526349,N
526545,V
526770,N
526987,N
527180,V
527462,N
527681,F
527839,V
528122,N
528326,V
528560,N
528769,N
528972,N
529160,V
529387,N
529602,N
529782,V
530039,N
530238,F
530426,V
530690,N
530911,N
531077,V
531319,N
531525,N
531718,F
531928,N
532159,N
532348,V
532604,N
532843,N
533052,V
533345,N
533572,N
533765,V
533963,V
534222,N
534417,V
534619,N
534824,N
535021,N
535212,F
535404,N
535600,N
535813,F
536042,N
536281,N
536471,V
536757,N
536961,V
537240,N
537478,N
537689,F
537896,N
538093,N
538209,~
538290,F
538498,N
538708,N
538898,V
539150,N
539368,N
539456,~
539584,V
539800,N
540016,N
540227,F
540442,N
540644,N
540841,F
541042,N
541251,N
541464,F
541635,V
541902,N
542111,F
542196,+
542281,V
542516,N
542720,N
542895,V
543123,N
543324,N
543512,V
543773,N
543992,N
544172,V
544450,N
544664,F
544823,V
544966,+
545110,N
545310,F
545521,N
545730,N
545937,N
546112,V
546382,N
546586,F
546754,V
546997,N
547184,N
547360,V
547561,N
547764,N
547973,F
548162,V
548384,N
548580,N
548785,N
548993,N
549196,N
549395,N
549581,N
549780,N
549996,F
550108,~
550210,N
550422,N
550626,N
550796,V
551010,N
551195,N
551387,F
551591,N
551790,N
552003,F
552166,V
552449,N
552660,N
552848,V
553057,N
553259,N
553459,F
553681,N
553875,N
554090,F
554293,V
554593,N
554795,V
555044,N
555256,N
555462,F
555668,N
555886,N
556082,V
556364,N
556585,N
556801,F
557026,N
557254,N
557460,V
557686,N
557882,N
558074,N
558241,V
558480,N
558705,N
558921,F
559130,N
559278,~
559329,N
559539,N
559755,N
559985,N
560202,N
560296,+
560390,V
560625,N
560867,N
561080,V
561347,N
561556,N
561777,V
562011,N
562244,N
562456,V
562677,N
562909,N
563119,V
563412,N
563644,N
563848,V
564126,N
564344,N
564538,V
564805,N
565055,N
565259,V
565536,N
565777,N
565978,V
566250,N
566482,N
566679,V
566939,N
567164,N
567372,V
567672,N
567898,N
568100,V
568372,N
568604,N
568795,V
569059,N
569307,N
569509,V
569805,N
570054,N
570261,V
570556,N
570782,N
570976,V
571252,N
571482,N
571691,V
571986,N
572228,N
572423,V
572694,N
572939,N
573131,V
573433,N
573651,V
573936,N
574187,N
574391,V
574666,N
574904,N
575096,V
575368,N
575595,N
575797,V
576092,N
576324,N
576532,V
576827,N
577058,N
577255,V
577437,V
577771,N
577970,V
578258,N
578495,N
578696,V
578969,N
579196,N
579391,V
579684,N
579917,N
580108,V
580293,V
580370,+
580448,N
580704,N
580946,N
581110,V
581298,V
581456,N
581700,N
581899,V
582179,N
582439,N
582645,V
582976,N
583192,V
583370,V
583720,N
583909,V
584193,N
584427,N
584645,V
584932,N
585185,N
585379,V
585681,N
585894,V
586089,V
586461,N
586653,V
586970,N
587212,F
587361,V
587718,N
587909,V
588178,N
588394,N
588609,V
588848,N
589102,N
589304,V
589638,N
589844,V
590133,N
590377,N
590547,V
590719,V
590878,N
591127,N
591343,V
591654,N
591893,N
592057,V
592239,V
592410,N
